# Type, Name, Class_ID, Sizeof, Value, C_Type, C_Format, Hidden, Description, Min_Value, Max_Value, Permissions (Read|Write|Set-by-create), Mandatory (Mandatory|Optional), Operations (Create|Delete|Set|Get|get-Next|Test|Reboot|stArt-download|downLoad-section|End-download|activate-Image|coMmit-image|sYnchronize-time)
me, mcast_operations_profile,309,,,,,, Multicast Operations Profile,,,,, CDSGNT
    attribute, igmp_version,,1,, enum,,, IGMP version,,, RWS, M,
        value, deprecated,,,1,,,,,,,,,
        value, igmp_version_2,,,2,,,,,,,,,
        value, igmp_version_3,,,3,,,,,,,,,
        value, mld_version_1,,,16,,,,,,,,,
        value, mld_version_2,,,17,,,,,,,,,
    attribute, igmp_function,,1,, enum,,, IGMP function,,, RWS, M,
        value, transparent_igmp_snooping,,,0,,,,,,,,,
        value, spr,,,1,,,,,,,,,
        value, igmp_proxy,,,2,,,,,,,,,
    attribute, immediate_leave,,1,, int, %u,, Immediate leave,,, RWS, M,
    attribute, upstream_igmp_tci,,2,, int, %u,, Upstream IGMP TCI,,, RWS, O,
    attribute, upstream_igmp_tag_control,,1,, enum,,, Upstream IGMP tag control,,, RWS, O,
        value, pass_igmp_mld_transparent,,,0,,,,,,,,,
        value, add_vlan_tag,,,1,,,,,,,,,
        value, replace_vlan_tag,,,2,,,,,,,,,
        value, replace_vlan_id,,,3,,,,,,,,,
    attribute, upstream_igmp_rate,,4,, int, %u,, Upstream IGMP rate,,, RWS, O,
    attribute, dynamic_access_control_list_table,,24,, struct,,, Dynamic access control list table,,, RW, M,
        field, table_control,,2,, int, %u,, Table Control,,,,,
        field, gem_port_id,,2,, int, %u,, GEM Port ID,,,,,
        field, vlan_id,,2,, int, %u,, VAN ID,,,,,
        field, src_ip,,4,, int, %x,, Source IP,,,,,
        field, ip_mcast_addr_start,,4,, int, %x,, Destination IP address start of range,,,,,
        field, ip_mcast_addr_end,,4,, int, %x,, Destination IP address end of range,,,,,
        field, imputed_grp_bw,,4,, int, %u,, Imputed Group,,,,,
        field, reserved,,2,, int, %u,, Reserved,,,,,
    attribute, static_access_control_list_table,,24,, struct,,, Static access control list table,,, RW, M,
        field, table_control,,2,, int, %u,, Table Control,,,,,
        field, gem_port_id,,2,, int, %u,, GEM Port ID,,,,,
        field, vlan_id,,2,, int, %u,, VAN ID,,,,,
        field, src_ip,,4,, int, %x,, Source IP,,,,,
        field, ip_mcast_addr_start,,4,, int, %x,, Destination IP address start of range,,,,,
        field, ip_mcast_addr_end,,4,, int, %x,, Destination IP address end of range,,,,,
        field, imputed_grp_bw,,4,, int, %u,, Imputed Group,,,,,
        field, reserved,,2,, int, %u,, Reserved,,,,,
    attribute, lost_groups_list_table,,10,, bytes,,, Lost groups list table,,, R, O,
    attribute, robustness,,1,, int, %u,, Robustness,,, RWS, O,
    attribute, querier_ip_address,,4,, int, %x,, Querier IP address,,, RWS, O,
    attribute, query_interval,,4,, int, %u,, query_interval,,, RWS, O,
    attribute, query_max_response_time,,4,, int, %u,, Query max response time,,, RWS, O,
    attribute, last_member_query_interval,,1,, int, %u,, Last member query interval,,, RW, O,
    attribute, unauth_join_request_behaviour,,1,, int, %u,, Unauthorized join request behaviour,,, RW, O,
    attribute, ds_igmp_and_multicast_tci,,3,, struct,,, Downstream IGMP and multicast TCI,,, RWS, O,
        field, control_type,,1,, enum,,, Control type,,,,,
            value, transparent,,,0,,,, Pass downstream IGMP/MLD and multicast traffic transparently; neither stripping nor modifying tags that may be present,,,,,
            value, strip_outer_tag,,,1,,,, Strip the outer VLAN tag (including P bits) from downstream IGMP/MLD and multicast traffic,,,,,
            value, add_outer_tag,,,2,,,,,,,,,
            value, replace_outer_tci,,,3,,,,,,,,,
            value, replace_outer_vid,,,4,,,,,,,,,
            value, add_outer_tag_by_subscriber_config_info,,,5,,,,,,,,,
            value, replace_outer_tci_by_subscriber_config_info,,,6,,,,,,,,,
            value, replace_outer_vid_by_subscriber_config_info,,,7,,,,,,,,,
        field, tci,,2,, int, %u,, TCI,,,,,
me, mcast_subscriber_config_info,310,,,,,, Multicast subscriber config info,,,,, CDSGNT
    attribute, me_type,,1,, enum,,, ME Type,,, RWS, M,
        value, mac_bridge_port_config_data,,,0,,,,,,,,,
        value, ieee_8021p_mapper_service_profile,,,1,,,,,,,,,
    attribute, mcast_operations_prof_ptr,,2,, int, %u,, Multicast operations profile pointer,,, RWS, M,
    attribute, max_simultaneous_groups,,2,, int, %u,, Max simultaneous groups,,, RWS, O,
    attribute, max_multicast_bw,,4,, int, %u,, Max multicast bandwidth,,, RWS, O,
    attribute, bw_enforcement,,1,, int, %u,, Bandwidth enforcement,,, RWS, O,
    attribute, mcast_svc_pkg_table,,20,, bytes,,, Multicast service package table,,, RW, O,
    attribute, allowed_preview_groups_table,,24,, bytes,,, Allowed preview groups table,,, RW, O,
me, pptp_eth_uni,11,,,,,, PPTP Ethernet UNI,,,,, SG
    attribute, expected_type,,1,, int, %u,, Expected Type,,, RW, M,
    attribute, sensed_type,,1,, int, %u,, Sensed Type,,, R, M,
    attribute, auto_detection_config,,1,, enum,,, Auto Detection Configuration,,, RW,M,
        value, auto_detect_config_auto_rate_auto_mode,,,0,,,,,,,,,
        value, auto_detect_config_10_meg_full_duplex,,,1,,,,,,,,,
        value, auto_detect_config_100_meg_full_duplex,,,2,,,,,,,,,
        value, auto_detect_config_1000_meg_full_duplex,,,3,,,,,,,,,
        value, auto_detect_config_auto_rate_full_duplex,,,4,,,,,,,,,
        value, auto_detect_config_10_gig_full_duplex,,,5,,,,,,,,,
        value, auto_detect_config_10_meg_auto_mode,,,16,,,,,,,,,
        value, auto_detect_config_10_meg_half_duplex,,,17,,,,,,,,,
        value, auto_detect_config_100_meg_half_duplex,,,18,,,,,,,,,
        value, auto_detect_config_1000_meg_half_duplex,,,19,,,,,,,,,
        value, auto_detect_config_auto_rate_half_duplex,,,20,,,,,,,,,
        value, auto_detect_config_1000_meg_auto_mode,,,32,,,,,,,,,
        value, auto_detect_config_100_meg_auto_mode,,,48,,,,,,,,,
    attribute, ethernet_loopback_config,,1,, enum,,, Ethernet loopback configuration,,, RW,M,
        value, no_loopback,,,0,,,,,,,,,
        value, loop_3,,,3,,,,,,,,,
    attribute, admin_state,,1,, enum,,, Administrative State,,, RW,M,
        value, unlock,,,0,,,,,,,,,
        value, lock,,,1,,,,,,,,,
    attribute, oper_state,,1,, enum,,, Operational State,,, R,O,
        value, enabled,,,0,,,,,,,,,
        value, disabled,,,1,,,,,,,,,
    attribute, config_ind,,1,, enum,,, Config Indication,,, R,M,
        value, config_unknown,,,0,,,,,,,,,
        value, config_10_base_t_full_duplex,,,1,,,,,,,,,
        value, config_100_base_t_full_duplex,,,2,,,,,,,,,
        value, config_gig_ethernet_full_duplex,,,3,,,,,,,,,
        value, config_10_gig_ethernet_full_duplex,,,4,,,,,,,,,
        value, config_10_base_t_half_duplex,,,17,,,,,,,,,
        value, config_100_base_t_half_duplex,,,18,,,,,,,,,
        value, config_gig_ethernet_half_duplex,,,19,,,,,,,,,
    attribute, max_frame_size,,2,, int, %u,, Max frame size,,, RW, M,
    attribute, dte_or_dce_ind,,1,, enum,,, DTE or DCE ind,,, RW,M,
        value, dce_or_mdi_x,,,0,,,, Default,,,,,
        value, dte_or_mdi,,,1,,,,,,,,,
        value, auto_selection,,,2,,,,,,,,,
    attribute, pause_time,,2,, int, %u,, Pause time,,, RW, O,
    attribute, bridged_or_ip_ind,,1,, enum,,, Bridged or IP ind,,, RW,O,
        value, bridged,,,0,,,,,,,,,
        value, ip_router,,,1,,,,,,,,,
        value, dependency_on_parent_ckt_pack,,,2,,,,,,,,,
    attribute, arc,,1,, int, %u,, ARC,,, RW, O,
    attribute, arc_interval,,1,, int, %u,, ARC interval,,, RW, O,
    attribute, pppoe_filter,,1,, int, %u,, PPPoE filter,,, RW, O,
    attribute, power_control,,1,, int, %u,, Power control,,, RW, O,
me, virtual_eth_intf_point,329,,,,,, Virtual Ethernet Interface Point,,,,, SG
    attribute, admin_state,,1,, enum,,, Admin state,,, RW,M,
        value, unlock,,,0,,,,,,,,,
        value, lock,,,1,,,,,,,,,
    attribute, oper_state,,1,, enum,,, Operational state,,, R,O,
        value, enabled,,,0,,,,,,,,,
        value, disabled,,,1,,,,,,,,,
    attribute, interdomain_name,,25,, bytes,,, Interdomain Name,,, RW,O,
    attribute, tcp_udp_ptr,,2,, int, %u,, TCP/UDP pointer,,, RW, O,
    attribute, iana_assigned_port,,2,, int, %u,, IANA Assigned port,,, R, M,
me, onu_data,2,,,,,,ONU data,,,,, SGR
    attribute, mib_data_sync,,1,, int, %u,,,,, RW, M,
me, onu_g,256,,,,,,ONU-G (9.1.1),,,,, SGY
    attribute, vendor_id,,4,, int, %u,, 4 MS bytes of ONU serial number,,, R, M,
    attribute, version,,14,, bytes,,, ONU version string by the vendor,,, R, M,
    attribute, serial_number,,8,, bytes,,, Serial number,,, R, M,
    attribute, traffic_management,,1,, enum,,,,,, R, M,
        value, priority,,,0,,,,,,,,,
        value, rate,,,1,,,,,,,,,
        value, priority_and_rate,,,2,,,,,,,,,
    attribute, deprecated0,,1,, int,, hidden,,,, R, O,
    attribute, battery_backup,,1,, int,,,,,, RW, M,
    attribute, admin_state,,1,, enum,,,,,, RW, M,
        value, unlock,,,0,,,,,,,,,
        value, lock,,,1,,,,,,,,,
    attribute, oper_state,,1,, enum,,,,,, R, O,
        value, enabled,,,0,,,,,,,,,
        value, disabled,,,1,,,,,,,,,
    attribute, survival_time,,1,, int,,,,,, R, O,
    attribute, logical_onu_id,,24,, bytes,,,,,, R, O,
    attribute, logical_password,,12,, bytes,,,,,, R, O,
    attribute, credentials_status,,1,, enum,,,,,, RW, O,
        value, initial_state,,,0,,,,,,,,,
        value, successful_authentication,,,1,,,,,,,,,
        value, loid_error,,,2,,,,,,,,,
        value, password_error,,,3,,,,,,,,,
        value, duplicate_loid,,,4,,,,,,,,,
    attribute, extended_tc_options,,2,,int, %x,,,,, R, O,
me, onu2_g,257,,,,,,ONU2-G (9.1.2),,,,, SG
    attribute, equipment_id,,20,, bytes, ,,,,, R, O,
    attribute, omcc_version,,1,, enum,,,,,, R, M,
        value, baseline_2004,,,128,,,,,,,,,
        value, baseline_2004_amd1,,,129,,,,,,,,,
        value, baseline_2004_amd2,,,130,,,,,,,,,
        value, baseline_2004_amd3,,,131,,,,,,,,,
        value, baseline_2008,,,132,,,,,,,,,
        value, baseline_2008_amd1,,,133,,,,,,,,,
        value, baseline_2008_amd2,,,134,,,,,,,,,
        value, baseline_and_extended_2008_amd2,,,150,,,,,,,,,
        value, baseline_2010,,,160,,,,,,,,,
        value, baseline_amd1,,,161,,,,,,,,,
        value, baseline_amd2,,,162,,,,,,,,,
        value, baseline_2012,,,163,,,,,,,,,
        value, baseline_and_extended_2010,,,176,,,,,,,,,
        value, baseline_and_extended_amd1,,,177,,,,,,,,,
        value, baseline_and_extended_amd2,,,178,,,,,,,,,
        value, baseline_and_extended_2012,,,179,,,,,,,,,
        value, baseline_and_extended_2014,,,180,,,,,,,,,
    attribute, vendor_product_code,,2,,int, %x,,,,, R, O,
    attribute, security_capability,,1,, enum,,,,,, R, M,
        value, aes_128,,,1,,,,,,,,,
    attribute, security_mode,,1,, enum,,,,,, RW, M,
        value, aes_128,,,1,,,,,,,,,
    attribute, total_priority_queue_number,,2,, int, %u,,,,, R, M,
    attribute, total_traf_sched_number,,1,, int, %u,,,,, R, M,
    attribute, deprecated0,,1,, int, %u, hidden,,,, R, M,
    attribute, total_gem_port_number,,2,, int, %u,,,,, R, O,
    attribute, sys_up_time,,4,, int, %u,,In 10ms intervals,,, R, O,
    attribute, connectivity_capability,,2,, int, %x,,,,, R, O,
    attribute, connectivity_mode,,1,, enum,,,,,, RW, O,
        value, no_selection,,,0,,,,,,,,,
        value, n_1_bridging,,,1,,,,,,,,,
        value, 1_m_mapping,,,2,,,,,,,,,
        value, 1_p_filtering,,,3,,,,,,,,,
        value, n_m_bridge_mapping,,,4,,,,,,,,,
        value, 1_mp_map_filering,,,5,,,,,,,,,
        value, n_p_bridge_filtering,,,6,,,,,,,,,
        value, n_p_bridge_map_filtering,,,7,,,,,,,,,
    attribute, qos_config_flexibility,,2,, int, %u,,Actually it is an enum,,, R, O,
    attribute, priority_queue_scale_factor,,2,, int, %u,,,,, RW, O,
me, sw_image,7,,,,,,Software image (9.1.4),,,,,GALEIM
    attribute, version,,14,, bytes, ,,,,, R, M,
    attribute, is_committed,,1,, enum,,,,,, R, M,
        value, uncommitted,,,0,,,,,,,,,
        value, committed,,,1,,,,,,,,,
    attribute, is_active,,1,, enum,,,,,, R, M,
        value, inactive,,,0,,,,,,,,,
        value, active,,,1,,,,,,,,,
    attribute, is_valid,,1,, enum,,,,,, R, M,
        value, invalid,,,0,,,,,,,,,
        value, valid,,,1,,,,,,,,,
    attribute, product_code,,25,, bytes, ,,,,, R, O,
    attribute, image_hash,,16,, bytes, ,,,,, R, O,
me, ani_g,263,,,,,,ANI-G (9.2.1),,,,,SGT
    attribute, sr_indication,,1,, int, %u,,,,, R, M,
    attribute, total_tcont_number,,2,, int, %u,,,,, R, M,
    attribute, gem_block_length,,2,, int, %u,,,,, RW, M,
    attribute, piggy_back_dba_reporting,,1,, int, %u,,,,, R, M,
    attribute, deprecated,,1,, int, %u,,,,, R, M,
    attribute, sf_threshold,,1,, int, %u,,,,, RW, M,
    attribute, sd_threshold,,1,, int, %u,,,,, RW, M,
    attribute, arc,,1,, int, %u,,,,, RW, O,
    attribute, arc_interval,,1,, int, %u,,,,, RW, O,
    attribute, optical_signal_level,,2,, int, %u,,,,, R, O,
    attribute, lower_optical_threshold,,1,, int, %u,,,,, RW, O,
    attribute, upper_optical_threshold,,1,, int, %u,,,,, RW, O,
    attribute, onu_response_time,,2,, int, %u,,,,, R, O,
    attribute, transmit_optical_level,,2,, int, %u,,,,, R, O,
    attribute, lower_transmit_power_threshold,,1,, int, %u,,,,, RW, O,
    attribute, upper_transmit_power_threshold,,1,, int, %u,,,,, RW, O,
me, gem_port_net_ctp_pm,341,,,,,,GEM Port Network CTP PM(9.2.13),,,,,CDSG
    attribute, interval_end_time,,1,, int, %u,,,,, R, M,
    attribute, threshold_data,,2,, int, %u,,,,, RWS, M,
    attribute, tx_gem_frames,,4,, int, %u,,,,, R, M,
    attribute, rx_gem_frames,,4,, int, %u,,,,, R, M,
    attribute, rx_payload_bytes,,8,, bytes, ,,,,, R, M,
    attribute, tx_payload_bytes,,8,, bytes, ,,,,, R, M,
    attribute, encry_key_errors,,4,, int, %u,,,,, R, O,
me, eth_frame_upstream_pm,322,,,,,,ETH FRAME UPSTREAM PM(9.3.30),,,,,CDSG
    attribute, interval_end_time,,1,, int, %u,,,,, R, M,
    attribute, threshold_data,,2,, int, %u,,,,, RWS, M,
    attribute, up_drop_events,,4,, int, %u,,,,, R, M,
    attribute, up_octets,,4,, int, %u,,,,, R, M,
    attribute, up_packets,,4,, int, %u,,,,, R, M,
    attribute, up_broadcast_packets,,4,, int, %u,,,,, R, M,
    attribute, up_multicast_packets,,4,, int, %u,,,,, R, M,
    attribute, up_crc_errored_packets,,4,, int, %u,,,,, R, M,
    attribute, up_undersize_packets,,4,, int, %u,,,,, R, M,
    attribute, up_oversize_packets,,4,, int, %u,,,,, R, M,
    attribute, up_packets_64_octets,,4,, int, %u,,,,, R, M,
    attribute, up_packets_65_127_octets,,4,, int, %u,,,,, R, M,
    attribute, up_packets_128_255_octets,,4,, int, %u,,,,, R, M,
    attribute, up_packets_256_511_octets,,4,, int, %u,,,,, R, M,
    attribute, up_packets_512_1023_octets,,4,, int, %u,,,,, R, M,
    attribute, up_packets_1024_1518_octets,,4,, int, %u,,,,, R, M,
me, eth_frame_downstream_pm,321,,,,,,ETH FRAME DOWNSTREAM PM(9.3.31),,,,,CDSG
    attribute, interval_end_time,,1,, int, %u,,,,, R, M,
    attribute, threshold_data,,2,, int, %u,,,,, RWS, M,
    attribute, dn_drop_events,,4,, int, %u,,,,, R, M,
    attribute, dn_octets,,4,, int, %u,,,,, R, M,
    attribute, dn_packets,,4,, int, %u,,,,, R, M,
    attribute, dn_broadcast_packets,,4,, int, %u,,,,, R, M,
    attribute, dn_multicast_packets,,4,, int, %u,,,,, R, M,
    attribute, dn_crc_errored_packets,,4,, int, %u,,,,, R, M,
    attribute, dn_undersize_packets,,4,, int, %u,,,,, R, M,
    attribute, dn_oversize_packets,,4,, int, %u,,,,, R, M,
    attribute, dn_packets_64_octets,,4,, int, %u,,,,, R, M,
    attribute, dn_packets_65_127_octets,,4,, int, %u,,,,, R, M,
    attribute, dn_packets_128_255_octets,,4,, int, %u,,,,, R, M,
    attribute, dn_packets_256_511_octets,,4,, int, %u,,,,, R, M,
    attribute, dn_packets_512_1023_octets,,4,, int, %u,,,,, R, M,
    attribute, dn_packets_1024_1518_octets,,4,, int, %u,,,,, R, M,
me, fec_pm,312,,,,,,FEC PERFORMANCE PM DATA(9.2.9),,,,,CDSG
    attribute, interval_end_time,,1,, int, %u,,,,, R, M,
    attribute, threshold_data,,2,, int, %u,,,,, RWS, M,
    attribute, corrected_bytes,,4,, int, %u,,,,, R, M,
    attribute, corrected_code_words,,4,, int, %u,,,,, R, M,
    attribute, uncorrectable_code_words,,4,, int, %u,,,,, R, M,
    attribute, total_code_words,,4,, int, %u,,,,, R, M,
    attribute, fec_seconds,,2,, int, %u,,,,, R, M,
me, xgpon_tc_pm,344,,,,,,XG-PON TC PERFORMANCE PM DATA(9.2.15),,,,,CDSG
    attribute, interval_end_time,,1,, int, %u,,,,, R, M,
    attribute, threshold_data,,2,, int, %u,,,,, RWS, M,
    attribute, psbd_hec_error_count,,4,, int, %u,,,,, R, O,
    attribute, xgtc_hec_error_count,,4,, int, %u,,,,, R, O,
    attribute, unknown_profile_count,,4,, int, %u,,,,, R, O,
    attribute, transmitted_xgem_frames,,4,, int, %u,,,,, R, M,
    attribute, fragment_xgem_frames,,4,, int, %u,,,,, R, O,
    attribute, xgem_hec_lost_words_count,,4,, int, %u,,,,, R, O,
    attribute, xgem_key_errors,,4,, int, %u,,,,, R, M,
    attribute, xgem_hec_error_count,,4,, int, %u,,,,, R, M,
    attribute, tx_bytes_in_non_idle_xgem_frames,,8,, bytes, ,,,,, R, M,
    attribute, rx_bytes_in_non_idle_xgem_frames,,8,, bytes, ,,,,, R, O,
    attribute, lods_event_count,,4,, int, %u,,,,, R, O,
    attribute, lods_event_restored_count,,4,, int, %u,,,,, R, O,
    attribute, onu_reactivation_by_lods_events,,4,, int, %u,,,,, R, O,
me, ip_host_config_data,134,,,,,,IP Host Config Data (9.4.1),,,,, SGT
    attribute,ip_options,,1,, int, %x,,Bit map that enables/disables IP-related options,,, RW, M,
    attribute, mac_addr,,6,, bytes,,,MAC Address,,, R, M,
    attribute, onu_id,,25,, bytes,,,ONU identifier,,, RW, M,
    attribute, ip_address,,4,, int, %x,,,,, RW, M,
    attribute, mask,,4,, int, %x,,,,, RW, M,
    attribute, gateway,,4,, int, %x,,,,, RW, M,
    attribute, primary_dns,,4,, int, %x,,,,, RW, M,
    attribute, secondary_dns,,4,, int, %x,,,,, RW, M,
    attribute, current_address,,4,, int, %x,,,,, R, O,
    attribute, current_mask,,4,, int, %x,,,,, R, O,
    attribute, current_gateway,,4,, int, %x,,,,, R, O,
    attribute, current_primary_dns,,4,, int, %x,,,,, R, O,
    attribute, current_secondary_dns,,4,, int, %x,,,,, R, O,
    attribute, domain_name,,25,, bytes,,,,,, R, M,
    attribute, host_name,,25,, bytes,,,,,, R, M,
    attribute, relay_agent_options,,2,, bytes,,,,,, RW, O,
me, voip_line_status,141,,,,,,VoIP Line Status (9.9.11),,,,, G
    attribute,codec,,2,, enum, ,,VoIP codec used,,, R, M,
        value, pcmu,,,0,,,,,,,,,
        value, gsm,,,3,,,,,,,,,
        value, g723,,,4,,,,,,,,,
        value, dvi4_8khz,,,5,,,,,,,,,
        value, dvi4_16khz,,,6,,,,,,,,,
        value, lpc,,,7,,,,,,,,,
        value, pcma,,,8,,,,,,,,,
        value, g722,,,9,,,,,,,,,
        value, l16_2ch,,,10,,,,,,,,,
        value, l16_1ch,,,11,,,,,,,,,
        value, qcelp,,,12,,,,,,,,,
        value, cn,,,13,,,,,,,,,
        value, mpa,,,14,,,,,,,,,
        value, g728,,,15,,,,,,,,,
        value, dvi4_11khz,,,16,,,,,,,,,
        value, dvi4_22khz,,,17,,,,,,,,,
        value, g729,,,18,,,,,,,,,
    attribute,voice_server_status,,1,, enum, ,,VoIP server status,,, R, M,
        value, none,,,0,,,,,,,,,
        value, registered,,,1,,,,,,,,,
        value, in_session,,,2,,,,,,,,,
        value, failed_registration_icmp_error,,,3,,,,,,,,,
        value, failed_registration_failed_tcp,,,4,,,,,,,,,
        value, failed_registration_failed_authentication,,,5,,,,,,,,,
