# Type, Name, Class_ID, Sizeof, Value, C_Type, C_Format, Hidden, Description, Min_Value, Max_Value, Permissions (Read|Write|Set-by-create), Mandatory (Mandatory|Optional), Operations (Create|Delete|Set|Get|get-Next|Test|Reboot|stArt-download|downLoad-section|End-download|activate-Image|coMmit-image|sYnchronize-time)
        value, failed_registration_timeout,,,6,,,,,,,,,
        value, failed_registration_server_fail_code,,,7,,,,,,,,,
        value, failed_invite_icmp_error,,,8,,,,,,,,,
        value, failed_invite_failed_tcp,,,9,,,,,,,,,
        value, failed_invite_failed_authentication,,,10,,,,,,,,,
        value, failed_invite_timeout,,,11,,,,,,,,,
        value, failed_invite_server_fail_code,,,12,,,,,,,,,
        value, port_not_configured,,,13,,,,,,,,,
        value, config_done,,,14,,,,,,,,,
        value, disabled_by_switch,,,15,,,,,,,,,
    attribute,port_session_type,,1,, enum, ,,Port Session Type,,, R, M,
        value, idle,,,0,,,,,,,,,
        value, 2way,,,1,,,,,,,,,
        value, 3way,,,2,,,,,,,,,
        value, fax_modem,,,3,,,,,,,,,
        value, telemetry,,,4,,,,,,,,,
        value, conference,,,5,,,,,,,,,
    attribute, call1_packet_period,,2,, int, %u,,,,, R, M,
    attribute, call2_packet_period,,2,, int, %u,,,,, R, M,
    attribute, call1_dest_address,,25,, bytes,,,,,, R, M,
    attribute, call2_dest_address,,25,, bytes,,,,,, R, M,
    attribute,line_state,,1,, enum, ,,Port Session Type,,, R, O,
        value, idle_on_hook,,,0,,,,,,,,,
        value, off_hook_dial_tone,,,1,,,,,,,,,
        value, dialing,,,2,,,,,,,,,
        value, ringing,,,3,,,,,,,,,
        value, audible_ringback,,,4,,,,,,,,,
        value, connecting,,,5,,,,,,,,,
        value, connected,,,6,,,,,,,,,
        value, disconnecting,,,7,,,,,,,,,
        value, roh_no_tone,,,8,,,,,,,,,
        value, roh_with_tone,,,9,,,,,,,,,
        value, unknown,,,10,,,,,,,,,
    attribute, emergency_call_status,,1,, enum,,,,,, R, O,
        value, not_in_progress,,,0,,,,,,,,,
        value, in_progress,,,1,,,,,,,,,
me, voip_media_profile,142,,,,,,VoIP Line Status (9.9.11),,,,, CDSG
    attribute,fax_mode,,1,, enum, ,,,,, RWS, M,
        value, passthrough,,,0,,,,,,,,,
        value, t38,,,1,,,,,,,,,
    attribute,voice_service_prof_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,codec_selection1,,1,, enum, ,,,,, RWS, M,
        value, pcmu,,,0,,,,,,,,,
        value, gsm,,,3,,,,,,,,,
        value, g723,,,4,,,,,,,,,
        value, dvi4_8khz,,,5,,,,,,,,,
        value, dvi4_16khz,,,6,,,,,,,,,
        value, lpc,,,7,,,,,,,,,
        value, pcma,,,8,,,,,,,,,
        value, g722,,,9,,,,,,,,,
        value, l16_2ch,,,10,,,,,,,,,
        value, l16_1ch,,,11,,,,,,,,,
        value, qcelp,,,12,,,,,,,,,
        value, cn,,,13,,,,,,,,,
        value, mpa,,,14,,,,,,,,,
        value, g728,,,15,,,,,,,,,
        value, dvi4_11khz,,,16,,,,,,,,,
        value, dvi4_22khz,,,17,,,,,,,,,
        value, g729,,,18,,,,,,,,,
    attribute,packet_period1,,1,, int, %u,,,,, RWS, M,
    attribute,silence_supression1,,1,, int, %u,,,,, RWS, M,
    attribute,codec_selection2,,1,, int, %u,,,,, RWS, M,
    attribute,packet_period2,,1,, int, %u,,,,, RWS, M,
    attribute,silence_supression2,,1,, int, %u,,,,, RWS, M,
    attribute,codec_selection3,,1,, int, %u,,,,, RWS, M,
    attribute,packet_period3,,1,, int, %u,,,,, RWS, M,
    attribute,silence_supression3,,1,, int, %u,,,,, RWS, M,
    attribute,codec_selection4,,1,, int, %u,,,,, RWS, M,
    attribute,packet_period4,,1,, int, %u,,,,, RWS, M,
    attribute,silence_supression4,,1,, int, %u,,,,, RWS, M,
    attribute,oob_dtmf,,1,, int, %u,,,,, RWS, M,
    attribute,rtp_profile_ptr,,2,, int, %u,,,,, RWS, M,
me, sip_user_data,153,,,,,,SIP User Data (9.9.2),,,,, CDSG
    attribute,sip_agent_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,user_part_aor,,2,, int, %u,,,,, RWS, M,
    attribute,sip_display_name,,25,, bytes,,,,,, RW, M,
    attribute,username_password,,2,, int, %u,,,,, RWS, M,
    attribute,voicemail_server_uri,,2,, int, %u,,,,, RWS, M,
    attribute,voicemail_subscription_exp_time,,4,, int, %u,,,,, RWS, M,
    attribute,network_dial_plan_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,app_service_prof_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,feature_code_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,pptp_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,release_timer,,1,, int, %u,,,,, RWS, M,
    attribute,roh_timer,,1,, int, %u,,,,, RWS, M,
me, sip_agent_config_data,150,,,,,,SIP Agent Config Data (9.9.3),,,,, CDSG
    attribute,proxy_server_addr_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,outbound_proxy_addr_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,primary_sip_dns,,4,, int, %x,,,,, RWS, M,
    attribute,secondary_sip_dns,,4,, int, %x,,,,, RWS, M,
    attribute,tcp_udp_ptr,,2,, int, %u,,,,, RW, M,
    attribute,sip_reg_exp_time,,4,, int, %u,,,,, RW, M,
    attribute,sip_rereg_head_start_time,,4,, int, %u,,,,, RW, M,
    attribute,host_part_uri,,2,, int, %u,,,,, RWS, M,
    attribute,sip_status,,1,, enum, ,,,,, R, M,
        value, ok,,,0,,,,,,,,,
        value, connected,,,1,,,,,,,,,
        value, failed_icmp_error,,,2,,,,,,,,,
        value, failed_malformed_response,,,3,,,,,,,,,
        value, failed_inadequate_info_response,,,4,,,,,,,,,
        value, failed_timeout,,,5,,,,,,,,,
        value, redundant_offline,,,6,,,,,,,,,
    attribute,sip_registrar,,2,, int, %u,,,,, RWS, M,
    attribute,softswitch,,4,, int, %u,,,,, RWS, M,
    attribute,sip_response_table,,5,, struct,,,,,, RW, O,
        field, response_code,,2,, int, %u,,,,,,,
        field, tone,,1,, int, %u,,,,,,,
        field, text_message,,2,, int, %u,,,,,,,
    attribute,sip_transmit_control,,1,, enum,,,,,, RWS, O,
        value, enabled,,,1,,,,,,,,,
        value, disabled,,,0,,,,,,,,,
    attribute,sip_uri_format,,1,, enum,,,,,, RWS, O,
        value, tel_uri,,,0,,,,,,,,,
        value, sip_uri,,,1,,,,,,,,,
    attribute,redundant_sip_agent_ptr,,2,, int, %u,,,,, RW, O,
me, network_address,137,,,,,,Network Address (9.12.3),,,,, CDSG
    attribute,security_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,address_ptr,,2,, int, %u,,,,, RWS, M,
me, large_string,157,,,,,,Large String (9.12.5),,,,, CDSG
    attribute,number_of_parts,,1,, int, %u,,,,, RW, M,
    attribute,part1,,25,, bytes,,,,,, RW, M,
    attribute,part2,,25,, bytes,,,,,, RW, M,
    attribute,part3,,25,, bytes,,,,,, RW, M,
    attribute,part4,,25,, bytes,,,,,, RW, M,
    attribute,part5,,25,, bytes,,,,,, RW, M,
    attribute,part6,,25,, bytes,,,,,, RW, M,
    attribute,part7,,25,, bytes,,,,,, RW, M,
    attribute,part8,,25,, bytes,,,,,, RW, M,
    attribute,part9,,25,, bytes,,,,,, RW, M,
    attribute,part10,,25,, bytes,,,,,, RW, M,
    attribute,part11,,25,, bytes,,,,,, RW, M,
    attribute,part12,,25,, bytes,,,,,, RW, M,
    attribute,part13,,25,, bytes,,,,,, RW, M,
    attribute,part14,,25,, bytes,,,,,, RW, M,
    attribute,part15,,25,, bytes,,,,,, RW, M,
me, authentication_security_method,148,,,,,,Authentication Security Method (9.12.4),,,,, CDSG
    attribute,validation_scheme,,1,, enum,,,,,, RW, M,
        value, disabled,,,0,,,,,,,,,
        value, md5,,,1,,,,,,,,,
        value, basic,,,3,,,,,,,,,
    attribute,username1,,25,, bytes,,,,,, RW, M,
    attribute,password,,25,, bytes,,,,,, RW, M,
    attribute,realm,,25,, bytes,,,,,, RW, M,
    attribute,username2,,25,, bytes,,,,,, RW, O,
me, voice_service_profile,58,,,,,,Voice Service Profile (9.9.6),,,,, CDSG
    attribute,announcement_type,,1,, enum,,,,,, RWS, M,
        value, silence,,,1,,,,,,,,,
        value, reorder_tone,,,2,,,,,,,,,
        value, fast_busy,,,3,,,,,,,,,
        value, voice_announcement,,,4,,,,,,,,,
        value, unspecified,,,255,,,,,,,,,
    attribute,jitter_target,,2,, int, %u,,,,, RWS, O,
    attribute,jitter_buffer_max,,2,, int, %u,,,,, RWS, O,
    attribute,echo_cancel,,1,, enum,,,,,, RWS, M,
        value, enabled,,,1,,,,,,,,,
        value, disabled,,,0,,,,,,,,,
    attribute,pstn_protocol_variant,,2,, int, %u,,,,, RWS, O,
    attribute,dtmf_digit_levels,,2,, int, %u,,,,, RWS, O,
    attribute,dtmf_digit_duration,,2,, int, %u,,,,, RWS, O,
    attribute,hook_flash_min_time,,2,, int, %u,,,,, RWS, O,
    attribute,hook_flash_max_time,,2,, int, %u,,,,, RWS, O,
    attribute,tone_pattern_table,,20,, struct,,,,,, RW, O,
        field, index,,1,, int, %u,,,,,,,
        field, tone_on,,1,, int, %u,,,,,,,
        field, frequency1,,2,, int, %u,,,,,,,
        field, power1,,1,, int, %u,,,,,,,
        field, frequency2,,2,, int, %u,,,,,,,
        field, power2,,1,, int, %u,,,,,,,
        field, frequency3,,2,, int, %u,,,,,,,
        field, power3,,1,, int, %u,,,,,,,
        field, frequency4,,2,, int, %u,,,,,,,
        field, power4,,1,, int, %u,,,,,,,
        field, modulation_frequency,,2,, int, %u,,,,,,,
        field, modulation_power,,1,, int, %u,,,,,,,
        field, duration,,2,, int, %u,,,,,,,
        field, next_entry,,1,, int, %u,,,,,,,
    attribute,tone_event_table,,7,, struct,,,,,, RW, O,
        field, event,,1,, int, %u,,,,,,,
        field, tone_pattern,,1,, int, %u,,,,,,,
        field, tone_file,,2,, int, %u,,,,,,,
        field, tone_file_repetitions,,1,, int, %u,,,,,,,
        field, reserved,,2,, int, %u,hidden,,,,,,
    attribute,ringing_pattern_table,,5,, struct,,,,,, RW, O,
        field, index,,1,, int, %u,,,,,,,
        field, ringing_on,,1,, int, %u,,,,,,,
        field, duration,,2,, int, %u,,,,,,,
        field, next_entry,,1,, int, %u,,,,,,,
    attribute,ringing_event_table,,7,, struct,,,,,, RW, O,
        field, event,,1,, int, %u,,,,,,,
        field, ringing_pattern,,1,, int, %u,,,,,,,
        field, ringing_file,,2,, int, %u,,,,,,,
        field, ringing_file_repetitions,,1,, int, %u,,,,,,,
        field, ringing_text,,2,, int, %u,,,,,,,
    attribute,network_specific_ext_ptr,,2,, int, %u,,,,, RWS, O,
me, voip_config_data,138,,,,,,VoIP config data (9.9.18),,,,,SG
    attribute,available_signalling_protocols,,1,, enum,,,,,, R, M,
        value, sip,,,1,,,,,,,,,
        value, h248,,,2,,,,,,,,,
        value, mgcp,,,3,,,,,,,,,
    attribute,signalling_protocol_used,,1,, enum,,,,,, RW, M,
        value, sip,,,1,,,,,,,,,
        value, h248,,,2,,,,,,,,,
        value, mgcp,,,3,,,,,,,,,
        value, non_omci,,,255,,,,,,,,,
    attribute,available_voip_config_methods,,4,, enum,,,,,, R, M,
        value, omci,,,1,,,,,,,,,
        value, config_file,,,2,,,,,,,,,
        value, tr069,,,3,,,,,,,,,
        value, sip,,,4,,,,,,,,,
    attribute,voip_config_method_used,,1,, enum,,,,,, RW, M,
        value, omci,,,1,,,,,,,,,
        value, config_file,,,2,,,,,,,,,
        value, tr069,,,3,,,,,,,,,
        value, sip,,,4,,,,,,,,,
    attribute,voice_config_ptr,,2,, int, %u,,,,, RW, M,
    attribute,voip_config_state,,1,, enum,,,,,, R, M,
        value, inactive,,,0,,,,,,,,,
        value, active,,,1,,,,,,,,,
        value, initializing,,,2,,,,,,,,,
        value, fault,,,3,,,,,,,,,
    attribute,retrieve_profile,,1,, int, %u,,,,, W, M,
    attribute,profile_version,,25,, bytes,,,,,, R, M,
me, voip_voice_ctp,139,,,,,,VoIP voice CTP (9.9.4),,,,, CDSG
    attribute,user_protocol_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,pptp_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,voice_media_profile_ptr,,2,, int, %u,,,,, RWS, M,
    attribute,signalling_code,,1,, enum,,,,,, RWS, M,
        value, loop_start,,,1,,,,,,,,,
        value, ground_start,,,2,,,,,,,,,
        value, loop_reverse_battery,,,3,,,,,,,,,
        value, coin_first,,,4,,,,,,,,,
        value, dial_tone_first,,,5,,,,,,,,,
        value, multi_party,,,6,,,,,,,,,
me, tcp_udp_config_data,136,,,,,,TCP/UDP config data (9.4.3),,,,, CDSG
    attribute,port_id,,2,, int, %u,,,,, RWS, M,
    attribute,protocol,,1,, int, %u,,,,, RWS, M,
    attribute,tos,,1,, int, %u,,,,, RWS, M,
    attribute,ip_host_ptr,,2,, int, %u,,,,, RWS, M,
me, network_dial_plan_table,145,,,,,,Network dial plan table (9.9.10),,,,, CDSGN
    attribute,dial_plan_number,,2,, int, %u,,,,, R, M,
    attribute,dial_plan_table_max_size,,2,, int, %u,,,,, RS, M,
    attribute,critical_dial_timeout,,2,, int, %u,,,,, RWS, M,
    attribute,partial_dial_timeout,,2,, int, %u,,,,, RWS, M,
    attribute,dial_plan_format,,1,, enum,,,,,, RWS, M,
        value, undefined,,,0,,,,,,,,,
        value, h248,,,1,,,,,,,,,
        value, mgcp,,,2,,,,,,,,,
        value, vendor,,,3,,,,,,,,,
    attribute,dial_plan_table,,30,, struct,,,Dial plan table,,, RW, M,
        field, dial_plan_id,,1,, int, %u,,,,,,,
        field, action,,1,, int, %u,,,,,,,
        field, dial_plan_token,,28,, bytes,,,,,,,,
me, rtp_profile_data,143,,,,,,RTP profile data (9.9.7),,,,, CDSG
    attribute,local_port_min,,2,, int, %u,,,,, RWS, M,
    attribute,local_port_max,,2,, int, %u,,,,, RWS, O,
    attribute,dscp_mark,,1,, int, %u,,,,, RWS, M,
    attribute,piggyback_events,,1,, int, %u,,,,, RWS, M,
    attribute,tone_events,,1,, int, %u,,,,, RWS, M,
    attribute,dtmf_events,,1,, int, %u,,,,, RWS, M,
    attribute,cas_events,,1,, int, %u,,,,, RWS, M,
    attribute,ip_host_config_ptr,,2,, int, %u,,,,, RW, O,
me, pots_uni,53,,,,,,Physical path termination point POTS UNI (9.9.1),,,,, SGT
    attribute,admin_state,,1,,enum,,,Admin state,,, RW, M,
        value, unlock,,,0,,,,,,,,,
        value, lock,,,1,,,,,,,,,
        value, shutdown,,,2,,,,,,,,,
    attribute,deprecated1,,2,, int, %u,hidden,,,, RW, O,
    attribute,arc,,1,, int, %u,,See A 1.4.3,,, RW, O,
    attribute,arc_interval,,1,, int, %u,,See A.1.4.3,,, RW, O,
    attribute,impedance,,1,, enum,,,,,, RW, O,
        value, 600_ohms,,,0,,,,,,,,,
        value, 900_ohms,,,1,,,,,,,,,
    attribute,transmission_path,,1,, int, %u,,,,, RW, O,
    attribute,rx_gain,,1,, int, %u,,,,, RW, O,
    attribute,tx_gain,,1,, int, %u,,,,, RW, O,
    attribute,oper_state,,1,, enum,,,,,, R, O,
        value, enabled,,,0,,,,,,,,,
        value, disabled,,,1,,,,,,,,,
    attribute,hook_state,,1,, enum,,,,,, R, O,
        value, on_hook,,,0,,,,,,,,,
        value, off_hook,,,1,,,,,,,,,
    attribute,holdover_time,,2,, int, %u,,,,, RW, O,
    attribute,nominal_feed_voltage,,1,, int, %u,,,,, RW, O,
me, circuit_pack,6,,,,,,Circuit pack (9.1.6),,,,,  CDSG
    attribute,type,,1,, int,%u,,Table 9.1.5-1,,, RS, M,
    attribute,number_of_ports,,1,, int, %u,,,,, R, O,
    attribute,serial_number,,8,, bytes,,,,,, R, M,
    attribute,version,,14,, bytes,,,,,, R, M,
    attribute,vendor_id,,4,, bytes,,,,,, R, O,
    attribute,admin_state,,1,, int, %u,,Admin state,,, RW, M,
    attribute,oper_state,,1,, enum,,,,,, R, O,
        value, enabled,,,0,,,,,,,,,
        value, disabled,,,1,,,,,,,,,
    attribute,bridged_or_ip,,1,, enum,,,,,, RW, O,
        value, bridged,,,0,,,,,,,,,
        value, routed,,,1,,,,,,,,,
        value, bridged_and_routed,,,2,,,,,,,,,
    attribute,equip_id,,20,, bytes,,,,,, R, O,
    attribute,card_config,,1,, enum,,,,,, RWS, M,
        value, ds1,,,0,,,,,,,,,
        value, e1,,,1,,,,,,,,,
        value, j1,,,2,,,,,,,,,
    attribute,tcont_buffer_number,,1,, int, %u,,,,, R, M,
    attribute,priority_queue_number,,1,, int, %u,,,,, R, M,
    attribute,traffic_sched_number,,1,, int, %u,,,,, R, M,
    attribute,power_shed_override,,4,, int, %u,,,,, RW, O,
me, enhanced_security_control,332,,,,,,Enhanced Security Control (9.13.11),,,,, SGN
    attribute,crypto_capabilities,,16,,bytes,,,,,, W, M,
    attribute,olt_random_challenge_table,,17,, struct,,,,,, RW, M,
        field, row_number,,1,, int, %u,,,,,,,
        field, content,,16,, bytes,,,,,,,,
    attribute,olt_challenge_status,,1,, int, %u,,,,, RW, M,
    attribute,onu_selected_crypto_capabilities,,1,, int, %u,,,,, R, M,
    attribute,onu_random_challenge_table,,16,, struct,,,,,, R, M,
        field, content,,16,, bytes,,,,,,,,
    attribute,onu_auth_result_table,,16,, struct,,,,,, R, M,
        field, content,,16,, bytes,,,,,,,,
    attribute,olt_auth_result_table,,17,, struct,,,,,, W, M,
        field, row_number,,1,, int, %u,,,,,,,
        field, content,,16,, bytes,,,,,,,,
    attribute,olt_result_status,,1,, int, %u,,,,, RW, M,
    attribute,onu_auth_status,,1,, int, %u,,,,, R, M,
    attribute,master_session_key_name,,16,, bytes,,,,,, R, M,
    attribute,broadcast_key_table,,18,, struct,,,,,, RW, O,
        field, row_control,,1,, enum,,,,,,,,
            value, set_row,,,0,,,,,,,,,
            value, clear_row,,,1,,,,,,,,,
            value, clear_table,,,2,,,,,,,,,
        field, row_number,,1,, int, %u,,,,,,,
        field, content,,16,, bytes,,,,,,,,
    attribute,effective_key_length,,2,, int, %u,,,,, R, O,
me, traffic_descriptor,280,,,,,,traffic descriptor profiles,,,,,CDSG
    attribute, cir,,4,, int, %u,,,,,RWS,O,
    attribute, pir,,4,, int, %u,,,,,RWS,O,
    attribute, cbs,,4,, int, %u,,,,,RWS,O,
    attribute, pbs,,4,, int, %u,,,,,RWS,O,
    attribute, colour_mode,,1,, enum,,, Color Mode,,,RWS,O,
        value, colur_blind,,,0,,,,,,,,,
        value, colur_aware,,,1,,,,,,,,,
    attribute, ing_color_marking,,1,, enum,,, Ing Color Marking,,,RWS,O,
        value, no_marking,,,0,,,,,,,,,
        value, dei,,,2,,,,,,,,,
        value, pcp_8p0d,,,3,,,,,,,,,
        value, pcp_7p1d,,,4,,,,,,,,,
        value, pcp_6p2d,,,5,,,,,,,,,
        value, pcp_5p3d,,,6,,,,,,,,,
        value, dscp_af_class,,,7,,,,,,,,,
    attribute, eg_color_marking,,1,, enum,,, Eg Color Marking,,,RWS,O,
        value, no_marking,,,0,,,,,,,,,
        value, internal_marking_only,,,1,,,,,,,,,
        value, dei,,,2,,,,,,,,,
        value, pcp_8p0d,,,3,,,,,,,,,
        value, pcp_7p1d,,,4,,,,,,,,,
        value, pcp_6p2d,,,5,,,,,,,,,
        value, pcp_5p3d,,,6,,,,,,,,,
        value, dscp_af_class,,,7,,,,,,,,,
    attribute, meter_type,,1,, enum,,,  Meter Type,,,RWS,O,
        value, not_specified,,,0,,,,,,,,,
        value, rfc_4115,,,1,,,,,,,,,
        value, rfc_2698,,,2,,,,,,,,,

me, eth_frame_extended_pm_64,425,,,,,,Ethernet Frame Extended PM,,,,, CDSG
    attribute,interval_end_time,,1,, int, %u,, Interval end time,,, R, M,
    attribute,control_block,,16,, struct,,, Control Block,,, RWS, M,
        field,threshold_data_id,,2,, int, %u,, Threshold data ID,,,,,
        field,parent_me_class,,2,, int, %u,, Parent ME class,,,,,
        field,parent_me_instance,,2,, int, %u,, Parent ME instance,,,,,
        field,accumulation_disbale,,2,, int, %u,, Accumulation disable,,,,,
        field,tca_disable,,2,, int, %u,, TCA disbale,,,,,
        field,control_fields,,2,, int, %u,, Control fields,,,,,
        field,tci,,2,, int, %u,, TCI,,,,,
        field,reserved,,2,, int, %u,, Reserved,,,,,
    attribute,drop_events,,8,, bytes,,, Drop events,,, R, M,
    attribute,octets,,8,, bytes,,, Octets,,, R, M,
    attribute,frames,,8,, bytes,,, Frames,,, R, M,
    attribute,broadcast_frames,,8,, bytes,,, Broadcast frames,,, R, M,
    attribute,multicast_frames,,8,, bytes,,, Multicast frames,,, R, M,
    attribute,crc_errored_frames,,8,, bytes,,, CRC errored frames,,, R, M,
    attribute,undersize_frames,,8,, bytes,,, Undersize frames,,, R, M,
    attribute,oversize_frames,,8,, bytes,,, Oversize frames,,, R, M,
    attribute,frames_64octets,,8,, bytes,,, Frames 64 octets,,, R, M,
    attribute,frames_65_to_127_octets,,8,, bytes,,, Frames 65 to 127 octests,,, R, M,
    attribute,frames_128_to_255_octets,,8,, bytes,,, Frames 128 to 255 octests,,, R, M,
    attribute,frames_256_to_511_octets,,8,, bytes,,, Frames 256 to 511 octests,,, R, M,
    attribute,frames_512_to_1023_octets,,8,, bytes,,, Frames 512 to 1023 octests,,, R, M,
    attribute,frames_1024_to_1518_octets,,8,, bytes,,, Frames 1024 to 1518 octests,,, R, M,


